1363,3.60134e-43
1364,2.36943e-38
1365,9.21942e-41
1366,2.36936e-38
1367,2.36936e-38
1368,2.35099e-38
1369,2.35106e-38
1370,1.4013e-45
1371,9.21956e-41
1372,3.60134e-43
1373,2.36943e-38
1374,9.21942e-41
1375,2.36936e-38
1376,2.36936e-38
1377,2.35099e-38
1378,2.35106e-38
1379,1.4013e-45
1380,9.21956e-41
1381,3.60134e-43
1382,2.36943e-38
1383,9.21942e-41
1384,2.36936e-38
1385,2.36936e-38
1386,2.35099e-38
1387,2.35106e-38
1388,1.4013e-45
1389,9.21956e-41
1390,3.60134e-43
1391,2.36943e-38
1392,9.21942e-41
1393,2.36936e-38
1394,2.36936e-38
1395,2.35099e-38
1396,2.35106e-38
1397,1.4013e-45
1398,9.21956e-41
1399,3.60134e-43
1400,2.36943e-38
1401,9.21942e-41
1402,2.36936e-38
1403,2.36936e-38
1404,2.35099e-38
1405,2.35106e-38
1406,1.4013e-45
1407,9.21956e-41
1408,3.60134e-43
1409,2.36943e-38
1410,9.21942e-41
1411,2.36936e-38
1412,2.36936e-38
1413,2.35099e-38
1414,2.35106e-38
1415,1.4013e-45
1416,9.21956e-41
1417,3.60134e-43
1418,2.36943e-38
1419,9.21942e-41
1420,2.36936e-38
1421,2.36936e-38
1422,2.35099e-38
1423,2.35106e-38
1424,1.4013e-45
1425,9.21956e-41
1426,3.60134e-43
1427,2.36943e-38
1428,9.21942e-41
1429,2.36936e-38
1430,2.36936e-38
1431,2.35099e-38
1432,2.35106e-38
1433,1.4013e-45
1434,9.21956e-41
1435,3.60134e-43
1436,2.36943e-38
1437,9.21942e-41
1438,2.36936e-38
1439,2.36936e-38
1440,2.35099e-38
1441,2.35106e-38
1442,1.4013e-45
1443,9.21956e-41
1444,3.60134e-43
1445,2.36943e-38
1446,9.21942e-41
1447,2.36936e-38
1448,2.36936e-38
1449,2.35099e-38
1450,2.35106e-38
1451,1.4013e-45
1452,9.21956e-41
1453,3.60134e-43
1454,2.36943e-38
1455,9.21942e-41
1456,2.36936e-38
1457,2.36936e-38
1458,2.35099e-38
1459,2.35106e-38
1460,1.4013e-45
1461,9.21956e-41
1462,3.60134e-43
1463,2.36943e-38
1464,9.21942e-41
1465,2.36936e-38
1466,2.36936e-38
1467,2.35099e-38
1468,2.35106e-38
1469,1.4013e-45
1470,9.21956e-41
1471,3.60134e-43
1472,2.36943e-38
1473,9.21942e-41
1474,2.36936e-38
1475,2.36936e-38
1476,2.35099e-38
1477,2.35106e-38
1478,1.4013e-45
1479,9.21956e-41
1480,3.60134e-43
1481,2.36943e-38
1482,9.21942e-41
1483,2.36936e-38
1484,2.36936e-38
1485,2.35099e-38
1486,2.35106e-38
1487,1.4013e-45
1488,9.21956e-41
1489,3.60134e-43
1490,2.36943e-38
1491,9.21942e-41
1492,2.36936e-38
1493,2.36936e-38
1494,2.35099e-38
1495,2.35106e-38
1496,1.4013e-45
1497,9.21956e-41
1498,3.60134e-43
1499,2.36943e-38
1500,9.21942e-41
1501,2.36936e-38
1502,2.36936e-38
1503,2.35099e-38
1504,2.35106e-38
1505,1.4013e-45
1506,9.21956e-41
1507,3.60134e-43
1508,2.36943e-38
1509,9.21942e-41
1510,2.36936e-38
1511,2.36936e-38
1512,2.35099e-38
1513,2.35106e-38
1514,1.4013e-45
1515,9.21956e-41
1516,3.60134e-43
1517,2.36943e-38
1518,9.21942e-41
1519,2.36936e-38
1520,2.36936e-38
1521,2.35099e-38
1522,2.35106e-38
1523,1.4013e-45
1524,9.21956e-41
1525,3.60134e-43
1526,2.36943e-38
1527,9.21942e-41
1528,2.36936e-38
1529,2.36936e-38
1530,2.35099e-38
1531,2.35106e-38
1532,1.4013e-45
1533,9.21956e-41
1534,3.60134e-43
1535,2.36943e-38
1536,9.21942e-41
1537,2.36936e-38
1538,2.36936e-38
1539,2.35099e-38
1540,2.35106e-38
1541,1.4013e-45
1542,9.21956e-41
1543,3.60134e-43
1544,2.36943e-38
1545,9.21942e-41
1546,2.36936e-38
1547,2.36936e-38
1548,2.35099e-38
1549,2.35106e-38
1550,1.4013e-45
1551,9.21956e-41
1552,3.60134e-43
1553,2.36943e-38
1554,9.21942e-41
1555,2.36936e-38
1556,2.36936e-38
1557,2.35099e-38
1558,2.35106e-38
1559,1.4013e-45
1560,9.21956e-41
1561,3.60134e-43
1562,2.36943e-38
1563,9.21942e-41
1564,2.36936e-38
1565,2.36936e-38
1566,2.35099e-38
1567,2.35106e-38
1568,1.4013e-45
1569,9.21956e-41
1570,3.60134e-43
1571,2.36943e-38
1572,9.21942e-41
1573,2.36936e-38
1574,2.36936e-38
1575,2.35099e-38
1576,2.35106e-38
1577,1.4013e-45
1578,9.21956e-41
1579,3.60134e-43
1580,2.36943e-38
1581,9.21942e-41
1582,2.36936e-38
1583,2.36936e-38
1584,2.35099e-38
1585,2.35106e-38
1586,1.4013e-45
1587,9.21956e-41
1588,3.60134e-43
1589,2.36943e-38
1590,9.21942e-41
1591,2.36936e-38
1592,2.36936e-38
1593,2.35099e-38
1594,2.35106e-38
1595,1.4013e-45
1596,9.21956e-41
1597,3.60134e-43
1598,2.36943e-38
1599,9.21942e-41
1600,2.36936e-38
1601,2.36936e-38
1602,2.35099e-38
1603,2.35106e-38
1604,1.4013e-45
1605,9.21956e-41
1606,3.60134e-43
1607,2.36943e-38
1608,9.21942e-41
1609,2.36936e-38
1610,2.36936e-38
1611,2.35099e-38
1612,2.35106e-38
1613,1.4013e-45
1614,9.21956e-41
1615,3.60134e-43
1616,2.36943e-38
1617,9.21942e-41
1618,2.36936e-38
1619,2.36936e-38
1620,2.35099e-38
1621,2.35106e-38
1622,1.4013e-45
1623,9.21956e-41
1624,3.60134e-43
1625,2.36943e-38
1626,9.21942e-41
1627,2.36936e-38
1628,2.36936e-38
1629,2.35099e-38
1630,2.35106e-38
1631,1.4013e-45
1632,9.21956e-41
1633,3.60134e-43
1634,2.36943e-38
1635,9.21942e-41
1636,2.36936e-38
1637,2.36936e-38
1638,2.35099e-38
1639,2.35106e-38
1640,1.4013e-45
1641,9.21956e-41
1642,3.60134e-43
1643,2.36943e-38
1644,9.21942e-41
1645,2.36936e-38
1646,2.36936e-38
1647,2.35099e-38
1648,2.35106e-38
1649,1.4013e-45
1650,9.21956e-41
1651,3.60134e-43
1652,2.36943e-38
1653,9.21942e-41
1654,2.36936e-38
1655,2.36936e-38
1656,2.35099e-38
1657,2.35106e-38
1658,1.4013e-45
1659,9.21956e-41
1660,3.60134e-43
1661,2.36943e-38
1662,9.21942e-41
1663,2.36936e-38
1664,2.36936e-38
1665,2.35099e-38
1666,2.35106e-38
1667,1.4013e-45
1668,9.21956e-41
1669,3.60134e-43
1670,2.36943e-38
1671,9.21942e-41
1672,2.36936e-38
1673,2.36936e-38
1674,2.35099e-38
1675,2.35106e-38
1676,1.4013e-45
1677,9.21956e-41
1678,3.60134e-43
1679,2.36943e-38
1680,9.21942e-41
1681,2.36936e-38
1682,2.36936e-38
1683,2.35099e-38
1684,2.35106e-38
1685,1.4013e-45
1686,9.21956e-41
1687,3.60134e-43
1688,2.36943e-38
1689,9.21942e-41
1690,2.36936e-38
1691,2.36936e-38
1692,2.35099e-38
1693,2.35106e-38
1694,1.4013e-45
1695,9.21956e-41
1696,3.60134e-43
1697,2.36943e-38
1698,9.21942e-41
1699,2.36936e-38
1700,2.36936e-38
1701,2.35099e-38
1702,2.35106e-38
1703,1.4013e-45
1704,9.21956e-41
1705,3.60134e-43
1706,2.36943e-38
1707,9.21942e-41
1708,2.36936e-38
1709,2.36936e-38
1710,2.35099e-38
1711,2.35106e-38
1712,1.4013e-45
1713,9.21956e-41
1714,3.60134e-43
1715,2.36943e-38
1716,9.21942e-41
1717,2.36936e-38
1718,2.36936e-38
1719,2.35099e-38
1720,2.35106e-38
1721,1.4013e-45
1722,9.21956e-41
1723,3.60134e-43
1724,2.36943e-38
1725,9.21942e-41
1726,2.36936e-38
1727,2.36936e-38
1728,2.35099e-38
1729,2.35106e-38
1730,1.4013e-45
1731,9.21956e-41
1732,3.60134e-43
1733,2.36943e-38
1734,9.21942e-41
1735,2.36936e-38
1736,2.36936e-38
1737,2.35099e-38
1738,2.35106e-38
1739,1.4013e-45
1740,9.21956e-41
1741,3.60134e-43
1742,2.36943e-38
1743,9.21942e-41
1744,2.36936e-38
1745,2.36936e-38
1746,2.35099e-38
1747,2.35106e-38
1748,1.4013e-45
1749,9.21956e-41
1750,3.60134e-43
1751,2.36943e-38
1752,9.21942e-41
1753,2.36936e-38
1754,2.36936e-38
1755,2.35099e-38
1756,2.35106e-38
1757,1.4013e-45
1758,9.21956e-41
1759,3.60134e-43
1760,2.36943e-38
1761,9.21942e-41
1762,2.36936e-38
1763,2.36936e-38
1764,2.35099e-38
1765,2.35106e-38
1766,1.4013e-45
1767,9.21956e-41
1768,3.60134e-43
1769,2.36943e-38
1770,9.21942e-41
1771,2.36936e-38
1772,2.36936e-38
1773,2.35099e-38
1774,2.35106e-38
1775,1.4013e-45
1776,9.21956e-41
1777,3.60134e-43
1778,2.36943e-38
1779,9.21942e-41
1780,2.36936e-38
1781,2.36936e-38
1782,2.35099e-38
1783,2.35106e-38
1784,1.4013e-45
1785,9.21956e-41
1786,3.60134e-43
1787,2.36943e-38
1788,9.21942e-41
1789,2.36936e-38
1790,2.36936e-38
1791,2.35099e-38
1792,2.35106e-38
1793,1.4013e-45
1794,9.21956e-41
1795,3.60134e-43
1796,2.36943e-38
1797,9.21942e-41
1798,2.36936e-38
1799,2.36936e-38
1800,2.35099e-38
1801,2.35106e-38
1802,1.4013e-45
1803,9.21956e-41
1804,3.60134e-43
1805,2.36943e-38
1806,9.21942e-41
1807,2.36936e-38
1808,2.36936e-38
1809,2.35099e-38
1810,2.35106e-38
1811,1.4013e-45
1812,9.21956e-41
1813,3.60134e-43
1814,2.36943e-38
1815,9.21942e-41
1816,2.36936e-38
1817,2.36936e-38
1818,2.35099e-38
1819,2.35106e-38
1820,1.4013e-45
1821,9.21956e-41
1822,3.60134e-43
1823,2.36943e-38
1824,9.21942e-41
1825,2.36936e-38
1826,2.36936e-38
1827,2.35099e-38
1828,2.35106e-38
1829,1.4013e-45
1830,9.21956e-41
1831,3.60134e-43
1832,2.36943e-38
1833,9.21942e-41
1834,2.36936e-38
1835,2.36936e-38
1836,2.35099e-38
1837,2.35106e-38
1838,1.4013e-45
1839,9.21956e-41
1840,3.60134e-43
1841,2.36943e-38
1842,9.21942e-41
1843,2.36936e-38
1844,2.36936e-38
1845,2.35099e-38
1846,2.35106e-38
1847,1.4013e-45
1848,9.21956e-41
1849,3.60134e-43
1850,2.36943e-38
1851,9.21942e-41
1852,2.36936e-38
1853,2.36936e-38
1854,2.35099e-38
1855,2.35106e-38
1856,1.4013e-45
1857,9.21956e-41
1858,3.60134e-43
1859,2.36943e-38
1860,9.21942e-41
1861,2.36936e-38
1862,2.36936e-38
1863,2.35099e-38
1864,2.35106e-38
1865,1.4013e-45
1866,9.21956e-41
1867,3.60134e-43
1868,2.36943e-38
1869,9.21942e-41
1870,2.36936e-38
1871,2.36936e-38
1872,2.35099e-38
1873,2.35106e-38
1874,1.4013e-45
1875,9.21956e-41
1876,3.60134e-43
1877,2.36943e-38
1878,9.21942e-41
1879,2.36936e-38
1880,2.36936e-38
1881,2.35099e-38
1882,2.35106e-38
1883,1.4013e-45
1884,9.21956e-41
1885,3.60134e-43
1886,2.36943e-38
1887,9.21942e-41
1888,2.36936e-38
1889,2.36936e-38
1890,2.35099e-38
1891,2.35106e-38
1892,1.4013e-45
1893,9.21956e-41
1894,3.60134e-43
1895,2.36943e-38
1896,9.21942e-41
1897,2.36936e-38
1898,2.36936e-38
1899,2.35099e-38
1900,2.35106e-38
1901,1.4013e-45
1902,9.21956e-41
1903,3.60134e-43
1904,2.36943e-38
1905,9.21942e-41
1906,2.36936e-38
1907,2.36936e-38
1908,2.35099e-38
1909,2.35106e-38
1910,1.4013e-45
1911,9.21956e-41
1912,3.60134e-43
1913,2.36943e-38
1914,9.21942e-41
1915,2.36936e-38
1916,2.36936e-38
1917,2.35099e-38
1918,2.35106e-38
1919,1.4013e-45
1920,9.21956e-41
1921,3.60134e-43
1922,2.36943e-38
1923,9.21942e-41
1924,2.36936e-38
1925,2.36936e-38
1926,2.35099e-38
1927,2.35106e-38
1928,1.4013e-45
1929,9.21956e-41
1930,3.60134e-43
1931,2.36943e-38
1932,9.21942e-41
1933,2.36936e-38
1934,2.36936e-38
1935,2.35099e-38
1936,2.35106e-38
1937,1.4013e-45
1938,9.21956e-41
1939,3.60134e-43
1940,2.36943e-38
1941,9.21942e-41
1942,2.36936e-38
1943,2.36936e-38
1944,2.35099e-38
1945,2.35106e-38
1946,1.4013e-45
1947,9.21956e-41
1948,3.60134e-43
1949,2.36943e-38
1950,9.21942e-41
1951,2.36936e-38
1952,2.36936e-38
1953,2.35099e-38
1954,2.35106e-38
1955,1.4013e-45
1956,9.21956e-41
1957,3.60134e-43
1958,2.36943e-38
1959,9.21942e-41
1960,2.36936e-38
1961,2.36936e-38
1962,2.35099e-38
1963,2.35106e-38
1964,1.4013e-45
1965,9.21956e-41
1966,3.60134e-43
1967,2.36943e-38
1968,9.21942e-41
1969,2.36936e-38
1970,2.36936e-38
1971,2.35099e-38
1972,2.35106e-38
1973,1.4013e-45
1974,9.21956e-41
1975,3.60134e-43
1976,2.36943e-38
1977,9.21942e-41
1978,2.36936e-38
1979,2.36936e-38
1980,2.35099e-38
1981,2.35106e-38
1982,1.4013e-45
1983,9.21956e-41
1984,3.60134e-43
1985,2.36943e-38
1986,9.21942e-41
1987,2.36936e-38
1988,2.36936e-38
1989,2.35099e-38
1990,2.35106e-38
1991,1.4013e-45
1992,9.21956e-41
1993,3.60134e-43
1994,2.36943e-38
1995,9.21942e-41
1996,2.36936e-38
1997,2.36936e-38
1998,2.35099e-38
1999,2.35106e-38
2000,1.4013e-45
2001,9.21956e-41
2002,3.60134e-43
2003,2.36943e-38
2004,9.21942e-41
2005,2.36936e-38
2006,2.36936e-38
2007,2.35099e-38
2008,2.35106e-38
2009,1.4013e-45
2010,9.21956e-41
2011,3.60134e-43
2012,2.36943e-38
2013,9.21942e-41
2014,2.36936e-38
2015,2.36936e-38
2016,2.35099e-38
2017,2.35106e-38
2018,1.4013e-45
2019,9.21956e-41
2020,3.60134e-43
2021,2.36943e-38
2022,9.21942e-41
2023,2.36936e-38
2024,2.36936e-38
2025,2.35099e-38
2026,2.35106e-38
2027,1.4013e-45
2028,9.21956e-41
2029,3.60134e-43
2030,2.36943e-38
2031,9.21942e-41
2032,2.36936e-38
2033,2.36936e-38
2034,2.35099e-38
2035,2.35106e-38
2036,1.4013e-45
2037,9.21956e-41
2038,3.60134e-43
2039,2.36943e-38
2040,9.21942e-41
2041,2.36936e-38
2042,2.36936e-38
2043,2.35099e-38
2044,2.35106e-38
2045,1.4013e-45
2046,9.21956e-41
2047,3.60134e-43
2048,2.36943e-38
2049,9.21942e-41
2050,2.36936e-38
2051,2.36936e-38
2052,2.35099e-38
2053,2.35106e-38
2054,1.4013e-45
2055,9.21956e-41
2056,3.60134e-43
2057,2.36943e-38
2058,9.21942e-41
2059,2.36936e-38
2060,2.36936e-38
2061,2.35099e-38
2062,2.35106e-38
2063,1.4013e-45
2064,9.21956e-41
2065,3.60134e-43
2066,2.36943e-38
2067,9.21942e-41
2068,2.36936e-38
2069,2.36936e-38
2070,2.35099e-38
2071,2.35106e-38
2072,1.4013e-45
2073,9.21956e-41
2074,3.60134e-43
2075,2.36943e-38
2076,9.21942e-41
2077,2.36936e-38
2078,2.36936e-38
2079,2.35099e-38
2080,2.35106e-38
2081,1.4013e-45
2082,9.21956e-41
2083,3.60134e-43
2084,2.36943e-38
2085,9.21942e-41
2086,2.36936e-38
2087,2.36936e-38
2088,2.35099e-38
2089,2.35106e-38
2090,1.4013e-45
2091,9.21956e-41
2092,3.60134e-43
2093,2.36943e-38
2094,9.21942e-41
2095,2.36936e-38
2096,2.36936e-38
2097,2.35099e-38
2098,2.35106e-38
2099,1.4013e-45
2100,9.21956e-41
2101,3.60134e-43
2102,2.36943e-38
2103,9.21942e-41
2104,2.36936e-38
2105,2.36936e-38
2106,2.35099e-38
2107,2.35106e-38
2108,1.4013e-45
2109,9.21956e-41
2110,3.60134e-43
2111,2.36943e-38
2112,9.21942e-41
2113,2.36936e-38
2114,2.36936e-38
2115,2.35099e-38
2116,2.35106e-38
2117,1.4013e-45
2118,9.21956e-41
2119,3.60134e-43
2120,2.36943e-38
2121,9.21942e-41
2122,2.36936e-38
2123,2.36936e-38
2124,2.35099e-38
2125,2.35106e-38
2126,1.4013e-45
2127,9.21956e-41
2128,3.60134e-43
2129,2.36943e-38
2130,9.21942e-41
2131,2.36936e-38
2132,2.36936e-38
2133,2.35099e-38
2134,2.35106e-38
2135,1.4013e-45
2136,9.21956e-41
2137,3.60134e-43
2138,2.36943e-38
2139,9.21942e-41
2140,2.36936e-38
2141,2.36936e-38
2142,2.35099e-38
2143,2.35106e-38
2144,1.4013e-45
2145,9.21956e-41
2146,3.60134e-43
2147,2.36943e-38
2148,9.21942e-41
2149,2.36936e-38
2150,2.36936e-38
2151,2.35099e-38
2152,2.35106e-38
2153,1.4013e-45
2154,9.21956e-41
2155,3.60134e-43
2156,2.36943e-38
2157,9.21942e-41
2158,2.36936e-38
2159,2.36936e-38
2160,2.35099e-38
2161,2.35106e-38
2162,1.4013e-45
2163,9.21956e-41
2164,3.60134e-43
2165,2.36943e-38
2166,9.21942e-41
2167,2.36936e-38
2168,2.36936e-38
2169,2.35099e-38
2170,2.35106e-38
2171,1.4013e-45
2172,9.21956e-41
2173,3.60134e-43
2174,2.36943e-38
2175,9.21942e-41
2176,2.36936e-38
2177,2.36936e-38
2178,2.35099e-38
2179,2.35106e-38
2180,1.4013e-45
2181,9.21956e-41
2182,3.60134e-43
2183,2.36943e-38
2184,9.21942e-41
2185,2.36936e-38
2186,2.36936e-38
2187,2.35099e-38
2188,2.35106e-38
2189,1.4013e-45
2190,9.21956e-41
2191,3.60134e-43
2192,2.36943e-38
2193,9.21942e-41
2194,2.36936e-38
2195,2.36936e-38
2196,2.35099e-38
2197,2.35106e-38
2198,1.4013e-45
2199,9.21956e-41
2200,3.60134e-43
2201,2.36943e-38
2202,9.21942e-41
2203,2.36936e-38
2204,2.36936e-38
2205,2.35099e-38
2206,2.35106e-38
2207,1.4013e-45
2208,9.21956e-41
2209,3.60134e-43
2210,2.36943e-38
2211,9.21942e-41
2212,2.36936e-38
2213,2.36936e-38
2214,2.35099e-38
2215,2.35106e-38
2216,1.4013e-45
2217,9.21956e-41
2218,3.60134e-43
2219,2.36943e-38
2220,9.21942e-41
2221,2.36936e-38
2222,2.36936e-38
2223,2.35099e-38
2224,2.35106e-38
2225,1.4013e-45
2226,9.21956e-41
2227,3.60134e-43
2228,2.36943e-38
2229,9.21942e-41
2230,2.36936e-38
2231,2.36936e-38
2232,2.35099e-38
2233,2.35106e-38
2234,1.4013e-45
2235,9.21956e-41
2236,3.60134e-43
2237,2.36943e-38
2238,9.21942e-41
2239,2.36936e-38
2240,2.36936e-38
2241,2.35099e-38
2242,2.35106e-38
2243,1.4013e-45
2244,9.21956e-41
2245,3.60134e-43
2246,2.36943e-38
2247,9.21942e-41
2248,2.36936e-38
2249,2.36936e-38
2250,2.35099e-38
2251,2.35106e-38
2252,1.4013e-45
2253,9.21956e-41
2254,3.60134e-43
2255,2.36943e-38
2256,9.21942e-41
2257,2.36936e-38
2258,2.36936e-38
2259,2.35099e-38
2260,2.35106e-38
2261,1.4013e-45
2262,9.21956e-41
2263,3.60134e-43
2264,2.36943e-38
2265,9.21942e-41
2266,2.36936e-38
2267,2.36936e-38
2268,2.35099e-38
2269,2.35106e-38
2270,1.4013e-45
2271,9.21956e-41
2272,3.60134e-43
2273,2.36943e-38
2274,9.21942e-41
2275,2.36936e-38
2276,2.36936e-38
2277,2.35099e-38
2278,2.35106e-38
2279,1.4013e-45
2280,9.21956e-41
2281,3.60134e-43
2282,2.36943e-38
2283,9.21942e-41
2284,2.36936e-38
2285,2.36936e-38
2286,2.35099e-38
2287,2.35106e-38
2288,1.4013e-45
2289,9.21956e-41
2290,3.60134e-43
2291,2.36943e-38
2292,9.21942e-41
2293,2.36936e-38
2294,2.36936e-38
2295,2.35099e-38
2296,2.35106e-38
2297,1.4013e-45
2298,9.21956e-41
2299,3.60134e-43
2300,2.36943e-38
2301,9.21942e-41
2302,2.36936e-38
2303,2.36936e-38
2304,2.35099e-38
2305,2.35106e-38
2306,1.4013e-45
2307,9.21956e-41
2308,3.60134e-43
2309,2.36943e-38
2310,9.21942e-41
2311,2.36936e-38
2312,2.36936e-38
2313,2.35099e-38
2314,2.35106e-38
2315,1.4013e-45
2316,9.21956e-41
2317,3.60134e-43
2318,2.36943e-38
2319,9.21942e-41
2320,2.36936e-38
2321,2.36936e-38
2322,2.35099e-38
2323,2.35106e-38
2324,1.4013e-45
2325,9.21956e-41
2326,3.60134e-43
2327,2.36943e-38
2328,9.21942e-41
2329,2.36936e-38
2330,2.36936e-38
2331,2.35099e-38
2332,2.35106e-38
2333,1.4013e-45
2334,9.21956e-41
2335,3.60134e-43
2336,2.36943e-38
2337,9.21942e-41
2338,2.36936e-38
2339,2.36936e-38
2340,2.35099e-38
2341,2.35106e-38
2342,1.4013e-45
2343,9.21956e-41
2344,3.60134e-43
2345,2.36943e-38
2346,9.21942e-41
2347,2.36936e-38
2348,2.36936e-38
2349,2.35099e-38
2350,2.35106e-38
2351,1.4013e-45
2352,9.21956e-41
2353,3.60134e-43
2354,2.36943e-38
2355,9.21942e-41
2356,2.36936e-38
2357,2.36936e-38
2358,2.35099e-38
2359,2.35106e-38
2360,1.4013e-45
2361,9.21956e-41
2362,3.60134e-43
2363,2.36943e-38
2364,9.21942e-41
2365,2.36936e-38
2366,2.36936e-38
2367,2.35099e-38
2368,2.35106e-38
2369,1.4013e-45
2370,9.21956e-41
2371,3.60134e-43
2372,2.36943e-38
2373,9.21942e-41
2374,2.36936e-38
2375,2.36936e-38
2376,2.35099e-38
2377,2.35106e-38
2378,1.4013e-45
2379,9.21956e-41
2380,3.60134e-43
2381,2.36943e-38
2382,9.21942e-41
2383,2.36936e-38
2384,2.36936e-38
2385,2.35099e-38
2386,2.35106e-38
2387,1.4013e-45
2388,9.21956e-41
2389,3.60134e-43
2390,2.36943e-38
2391,9.21942e-41
2392,2.36936e-38
2393,2.36936e-38
2394,2.35099e-38
2395,2.35106e-38
2396,1.4013e-45
2397,9.21956e-41
2398,3.60134e-43
2399,2.36943e-38
2400,9.21942e-41
2401,2.36936e-38
2402,2.36936e-38
2403,2.35099e-38
2404,2.35106e-38
2405,1.4013e-45
2406,9.21956e-41
2407,3.60134e-43
2408,2.36943e-38
2409,9.21942e-41
2410,2.36936e-38
2411,2.36936e-38
2412,2.35099e-38
2413,2.35106e-38
2414,1.4013e-45
2415,9.21956e-41
2416,3.60134e-43
2417,2.36943e-38
2418,9.21942e-41
2419,2.36936e-38
2420,2.36936e-38
2421,2.35099e-38
2422,2.35106e-38
2423,1.4013e-45
2424,9.21956e-41
2425,3.60134e-43
2426,2.36943e-38
2427,9.21942e-41
2428,2.36936e-38
2429,2.36936e-38
2430,2.35099e-38
2431,2.35106e-38
2432,1.4013e-45
2433,9.21956e-41
2434,3.60134e-43
2435,2.36943e-38
2436,9.21942e-41
2437,2.36936e-38
2438,2.36936e-38
2439,2.35099e-38
2440,2.35106e-38
2441,1.4013e-45
2442,9.21956e-41
2443,3.60134e-43
2444,2.36943e-38
2445,9.21942e-41
2446,2.36936e-38
2447,2.36936e-38
2448,2.35099e-38
2449,2.35106e-38
2450,1.4013e-45
2451,9.21956e-41
2452,3.60134e-43
2453,2.36943e-38
2454,9.21942e-41
2455,2.36936e-38
2456,2.36936e-38
2457,2.35099e-38
2458,2.35106e-38
2459,1.4013e-45
2460,9.21956e-41
2461,3.60134e-43
2462,2.36943e-38
2463,9.21942e-41
2464,2.36936e-38
2465,2.36936e-38
2466,2.35099e-38
2467,2.35106e-38
2468,1.4013e-45
2469,9.21956e-41
2470,3.60134e-43
2471,2.36943e-38
2472,9.21942e-41
2473,2.36936e-38
2474,2.36936e-38
2475,2.35099e-38
2476,2.35106e-38
2477,1.4013e-45
2478,9.21956e-41
2479,3.60134e-43
2480,2.36943e-38
2481,9.21942e-41
2482,2.36936e-38
2483,2.36936e-38
2484,2.35099e-38
2485,2.35106e-38
2486,1.4013e-45
2487,9.21956e-41
2488,3.60134e-43
2489,2.36943e-38
2490,9.21942e-41
2491,2.36936e-38
2492,2.36936e-38
2493,2.35099e-38
2494,2.35106e-38
2495,1.4013e-45
2496,9.21956e-41
2497,3.60134e-43
2498,2.36943e-38
2499,9.21942e-41
2500,2.36936e-38
2501,2.36936e-38
2502,2.35099e-38
2503,2.35106e-38
2504,1.4013e-45
2505,9.21956e-41
2506,3.60134e-43
2507,2.36943e-38
2508,9.21942e-41
2509,2.36936e-38
2510,2.36936e-38
2511,2.35099e-38
2512,2.35106e-38
2513,1.4013e-45
2514,9.21956e-41
2515,3.60134e-43
2516,2.36943e-38
2517,9.21942e-41
2518,2.36936e-38
2519,2.36936e-38
2520,2.35099e-38
2521,2.35106e-38
2522,1.4013e-45
2523,9.21956e-41
2524,3.60134e-43
2525,2.36943e-38
2526,9.21942e-41
2527,2.36936e-38
2528,2.36936e-38
2529,2.35099e-38
2530,2.35106e-38
2531,1.4013e-45
2532,9.21956e-41
2533,3.60134e-43
2534,2.36943e-38
2535,9.21942e-41
2536,2.36936e-38
2537,2.36936e-38
2538,2.35099e-38
2539,2.35106e-38
2540,1.4013e-45
2541,9.21956e-41
2542,3.60134e-43
2543,2.36943e-38
2544,9.21942e-41
2545,2.36936e-38
2546,2.36936e-38
2547,2.35099e-38
2548,2.35106e-38
2549,1.4013e-45
2550,9.21956e-41
2551,3.60134e-43
2552,2.36943e-38
2553,9.21942e-41
2554,2.36936e-38
2555,2.36936e-38
2556,2.35099e-38
2557,2.35106e-38
2558,1.4013e-45
2559,9.21956e-41
2560,3.60134e-43
2561,2.36943e-38
2562,9.21942e-41
2563,2.36936e-38
2564,2.36936e-38
2565,2.35099e-38
2566,2.35106e-38
2567,1.4013e-45
2568,9.21956e-41
2569,3.60134e-43
2570,2.36943e-38
2571,9.21942e-41
2572,2.36936e-38
2573,2.36936e-38
2574,2.35099e-38
2575,2.35106e-38
2576,1.4013e-45
2577,9.21956e-41
2578,3.60134e-43
2579,2.36943e-38
2580,9.21942e-41
2581,2.36936e-38
2582,2.36936e-38
2583,2.35099e-38
2584,2.35106e-38
2585,1.4013e-45
2586,9.21956e-41
2587,3.60134e-43
2588,2.36943e-38
2589,9.21942e-41
2590,2.36936e-38
2591,2.36936e-38
2592,2.35099e-38
2593,2.35106e-38
2594,1.4013e-45
2595,9.21956e-41
2596,3.60134e-43
2597,2.36943e-38
2598,9.21942e-41
2599,2.36936e-38
2600,2.36936e-38
2601,2.35099e-38
2602,2.35106e-38
2603,1.4013e-45
2604,9.21956e-41
2605,3.60134e-43
2606,2.36943e-38
2607,9.21942e-41
2608,2.36936e-38
2609,2.36936e-38
2610,2.35099e-38
2611,2.35106e-38
2612,1.4013e-45
2613,9.21956e-41
2614,3.60134e-43
2615,2.36943e-38
2616,9.21942e-41
2617,2.36936e-38
2618,2.36936e-38
2619,2.35099e-38
2620,2.35106e-38
2621,1.4013e-45
2622,9.21956e-41
2623,3.60134e-43
2624,2.36943e-38
2625,9.21942e-41
2626,2.36936e-38
2627,2.36936e-38
2628,2.35099e-38
2629,2.35106e-38
2630,1.4013e-45
2631,9.21956e-41
2632,3.60134e-43
2633,2.36943e-38
2634,9.21942e-41
